Date,Open,High,Low,Close,Adj Close,Volume
2016-11-25,81.059998,81.400002,80.519997,80.870003,75.364853,1754764
2016-11-28,80.500000,80.750000,80.040001,80.169998,74.712494,1554453
2016-11-29,80.029999,80.250000,79.059998,79.690002,74.265182,1714245
2016-11-30,79.419998,79.989998,78.730003,78.879997,73.510315,2689664
2016-12-01,78.599998,79.050003,77.129997,77.529999,72.252213,2711369
2016-12-02,76.000000,77.410004,75.519997,76.940002,71.702377,3306360
2016-12-05,76.529999,78.550003,76.510002,77.309998,72.047195,2183434
2016-12-06,77.019997,77.230003,76.650002,77.129997,71.879440,2098718
2016-12-07,77.550003,78.290001,76.860001,78.139999,72.820694,2512318
2016-12-08,78.639999,79.739998,78.040001,79.410004,74.004250,3082021
2016-12-09,79.370003,80.379997,79.320000,79.870003,74.432930,2435961
2016-12-12,80.040001,80.290001,79.300003,79.559998,74.144028,2187893
2016-12-13,79.269997,80.790001,79.209999,80.610001,75.122543,2232243
2016-12-14,80.199997,80.699997,80.099998,80.400002,74.926849,2011865
2016-12-15,80.839996,81.550003,80.320000,81.440002,75.896049,3858047
2016-12-16,81.580002,82.300003,80.870003,81.430000,75.886719,5265239
2016-12-19,81.800003,82.190002,81.449997,82.190002,76.594994,1756240
2016-12-20,82.190002,82.809998,81.570000,82.690002,77.060951,2137812
2016-12-21,82.510002,83.160004,82.290001,82.510002,76.893204,1536053
2016-12-22,82.470001,82.470001,81.790001,82.300003,76.697510,1356898
2016-12-23,82.180000,82.339996,81.480003,82.010002,76.427238,1005957
2016-12-27,82.010002,82.449997,81.910004,82.349998,76.744095,652247
2016-12-28,82.150002,82.800003,82.110001,82.720001,77.088905,1102669
2016-12-29,82.410004,82.910004,82.230003,82.699997,77.070274,865107
2016-12-30,82.949997,82.949997,82.430000,82.809998,77.172775,1443820
2017-01-02,81.989998,83.570000,81.680000,83.540001,77.853088,1121699
2017-01-03,83.739998,83.739998,82.730003,82.889999,77.247337,1801855
2017-01-04,82.980003,83.260002,81.720001,82.430000,76.818649,2067356
2017-01-05,82.230003,82.690002,81.849998,82.690002,77.060951,1617422
2017-01-06,82.699997,83.660004,82.489998,83.660004,77.964920,1890644
2017-01-09,84.389999,84.629997,83.610001,84.339996,78.598625,2393595
2017-01-10,84.529999,84.650002,84.000000,84.000000,78.281776,1917100
2017-01-11,84.000000,84.449997,83.129997,83.949997,78.235176,1909354
2017-01-12,83.419998,83.879997,83.150002,83.580002,77.890373,1660287
2017-01-13,84.150002,84.199997,83.470001,84.180000,78.449524,1406227
2017-01-16,83.720001,84.290001,83.349998,83.730003,78.030159,1099899
2017-01-17,83.620003,83.930000,83.010002,83.470001,77.787857,1578494
2017-01-18,84.309998,84.400002,83.070000,83.599998,77.909004,1826093
2017-01-19,84.709999,84.910004,83.360001,83.989998,78.272461,2178360
2017-01-20,83.940002,84.000000,83.300003,83.800003,78.095390,3038209
2017-01-23,83.250000,83.930000,82.699997,82.870003,77.228706,1849358
2017-01-24,82.330002,83.830002,81.919998,83.459999,77.778542,2709377
2017-01-25,84.019997,84.809998,83.879997,84.660004,78.896851,2687571
2017-01-26,85.000000,85.209999,84.540001,85.019997,79.232330,1966701
2017-01-27,85.000000,85.400002,84.709999,85.230003,79.428055,1636673
2017-01-30,84.989998,85.440002,84.860001,85.139999,79.344177,1815240
2017-01-31,85.050003,85.519997,84.529999,84.629997,78.868889,2460058
2017-02-01,85.000000,85.150002,83.849998,84.099998,78.374962,2332014
2017-02-02,84.029999,85.830002,83.980003,85.400002,79.586472,2535752
2017-02-03,85.260002,86.120003,85.059998,85.480003,79.661018,1791065
2017-02-06,85.660004,85.870003,84.580002,84.769997,78.999352,2418074
2017-02-07,85.029999,85.830002,84.870003,85.400002,79.586472,1563609
2017-02-08,85.669998,86.150002,85.129997,85.970001,80.117676,2341062
2017-02-09,86.129997,86.370003,85.620003,86.279999,80.406563,1597555
2017-02-10,86.459999,86.699997,86.099998,86.279999,80.406563,1838615
2017-02-13,86.250000,87.570000,86.250000,87.379997,81.431686,1654276
2017-02-14,87.349998,87.410004,86.959999,87.300003,81.357140,1428333
2017-02-15,87.589996,87.589996,86.379997,87.169998,81.235985,1396309
2017-02-16,86.970001,87.570000,86.699997,86.930000,81.012321,1456154
2017-02-17,86.660004,87.029999,86.330002,86.889999,80.975037,1834661
2017-02-20,87.440002,87.500000,86.849998,87.099998,81.170746,1143729
2017-02-21,87.160004,88.370003,86.900002,88.169998,82.167915,2016614
2017-02-22,88.419998,89.239998,88.209999,88.970001,82.913445,2086913
2017-02-23,88.790001,89.029999,88.540001,89.000000,82.941406,1683979
2017-02-24,89.000000,89.150002,87.430000,87.970001,81.981522,2269939
2017-02-27,88.339996,88.440002,87.570000,87.760002,81.785820,1352713
2017-02-28,88.059998,88.169998,87.320000,87.949997,81.962875,1450047
2017-03-01,88.620003,89.489998,88.339996,89.370003,83.286217,2297321
2017-03-02,89.279999,89.589996,88.959999,89.440002,83.351456,2023432
2017-03-03,89.760002,89.830002,88.930000,89.279999,83.202354,1787365
2017-03-06,88.860001,89.110001,88.370003,88.940002,82.885490,1323498
2017-03-07,88.910004,89.400002,88.739998,89.160004,83.090523,1738492
2017-03-08,88.620003,89.650002,88.410004,89.529999,83.435318,1978133
2017-03-09,89.160004,89.800003,88.830002,89.500000,83.407364,1744405
2017-03-10,89.809998,89.919998,88.849998,89.029999,82.969368,2191734
2017-03-13,88.930000,89.239998,88.809998,89.160004,83.090523,1369409
2017-03-14,88.959999,89.580002,88.839996,89.360001,83.276901,1920535
2017-03-15,89.250000,89.730003,89.050003,89.730003,83.621719,1530074
2017-03-16,90.500000,91.300003,90.290001,90.650002,84.479088,2663513
2017-03-17,90.500000,90.949997,90.000000,90.949997,84.758659,6288779
2017-03-20,90.779999,91.269997,90.449997,91.070000,84.870499,1779645
2017-03-21,91.690002,91.699997,90.010002,90.260002,84.115631,2013551
2017-03-22,89.500000,90.629997,89.320000,90.500000,84.339287,1889334
2017-03-23,90.500000,91.080002,90.059998,90.949997,84.758659,1828465
2017-03-24,91.029999,91.230003,90.370003,90.800003,84.618874,1426279
2017-03-27,89.199997,89.739998,89.029999,89.400002,83.314178,2362049
2017-03-28,89.959999,90.820000,89.519997,90.610001,84.441803,1754223
2017-03-29,91.000000,91.199997,90.250000,91.089996,84.889130,1520672
2017-03-30,91.360001,91.410004,90.620003,91.389999,85.168709,1331151
2017-03-31,91.440002,92.000000,91.120003,91.980003,85.718544,2883122
2017-04-03,92.489998,92.980003,91.900002,91.910004,85.653320,1934464
2017-04-04,92.010002,92.489998,91.750000,92.269997,85.988792,1759802
2017-04-05,92.220001,92.250000,91.599998,91.709999,85.466927,1784150
2017-04-06,91.239998,91.639999,90.790001,91.430000,85.205978,1776356
2017-04-07,91.120003,91.800003,90.529999,91.790001,85.541489,1661034
2017-04-10,92.269997,92.269997,91.500000,91.760002,85.513519,1099103
2017-04-11,91.440002,91.620003,90.379997,91.019997,84.823891,1641591
2017-04-12,91.300003,91.800003,90.820000,91.489998,85.261902,1818735
2017-04-13,91.519997,91.709999,90.680000,91.099998,84.898453,2229929
2017-04-18,91.099998,91.430000,90.120003,90.360001,84.208824,1787616
2017-04-19,90.519997,90.790001,90.230003,90.660004,84.488419,1416947
2017-04-20,90.480003,91.180000,90.260002,90.400002,84.246109,1566696
2017-04-21,90.620003,91.180000,90.389999,90.919998,84.730698,3389188
2017-04-24,91.910004,92.989998,91.860001,92.989998,86.659790,3468037
2017-04-25,92.900002,94.220001,92.389999,93.129997,86.790260,2361529
2017-04-26,93.529999,93.550003,92.309998,92.449997,86.156540,2315978
2017-04-27,92.080002,92.779999,91.459999,92.349998,86.063354,1882578
2017-04-28,92.029999,92.269997,91.510002,92.070000,85.802422,2482055
2017-05-02,92.430000,92.809998,92.040001,92.800003,86.482719,2073647
2017-05-03,92.690002,92.699997,91.629997,92.480003,86.184517,1705983
2017-05-04,92.750000,93.209999,92.320000,93.209999,86.864822,1840994
2017-05-05,93.050003,94.000000,92.870003,93.839996,87.451920,2007569
2017-05-08,93.699997,94.260002,93.180000,94.220001,87.806061,1798041
2017-05-09,94.279999,95.430000,93.860001,95.199997,88.719345,1851229
2017-05-10,94.730003,95.510002,94.419998,95.040001,88.570236,2291446
2017-05-11,94.449997,94.540001,93.459999,93.980003,88.749664,1795960
2017-05-12,93.910004,94.699997,93.860001,94.660004,89.391830,1693114
2017-05-15,94.860001,94.949997,93.910004,94.209999,88.966866,1233037
2017-05-16,94.260002,94.900002,93.940002,94.220001,88.976311,1498344
2017-05-17,93.750000,94.519997,93.680000,93.949997,88.721336,2261734
2017-05-18,93.750000,94.129997,92.959999,93.750000,88.532463,2457543
2017-05-19,93.639999,94.199997,93.279999,94.099998,88.862984,3092881
2017-05-22,94.019997,94.120003,93.300003,94.000000,88.768555,1665113
2017-05-23,93.790001,94.970001,93.540001,94.680000,89.410706,1435159
2017-05-24,94.739998,95.190002,94.529999,94.930000,89.646805,1448107
2017-05-25,95.239998,95.330002,94.180000,95.040001,89.750679,1209328
2017-05-26,95.080002,95.300003,94.379997,94.820000,89.542915,1359870
2017-05-29,94.889999,95.519997,94.800003,95.220001,89.920662,919317
2017-05-30,95.029999,95.349998,94.550003,95.099998,89.807335,1372501
2017-05-31,95.300003,96.000000,94.879997,95.440002,90.128410,2430412
2017-06-01,95.589996,95.949997,95.099998,95.320000,90.015099,1596601
2017-06-02,96.000000,96.320000,95.680000,96.099998,90.751678,1875186
2017-06-05,96.099998,96.099998,96.099998,96.099998,90.751678,0
2017-06-06,96.339996,96.379997,95.010002,95.650002,90.326721,2122393
2017-06-07,95.510002,95.970001,95.180000,95.260002,89.958427,1696764
2017-06-08,95.440002,95.989998,95.360001,95.809998,90.477814,1335134
2017-06-09,95.870003,96.339996,95.580002,96.000000,90.657249,1540772
2017-06-12,93.739998,94.300003,91.860001,92.559998,87.408699,3619599
2017-06-13,92.750000,94.080002,92.709999,93.589996,88.381363,2019182
2017-06-14,93.760002,95.059998,93.669998,94.250000,89.004639,2510425
2017-06-15,93.940002,94.080002,92.589996,93.260002,88.069733,2538878
2017-06-16,93.019997,94.400002,92.900002,94.400002,89.146294,5850270
2017-06-19,95.000000,95.459999,94.629997,95.459999,90.147293,1608608
2017-06-20,95.750000,95.989998,94.849998,94.849998,89.571251,1506480
2017-06-21,94.690002,95.199997,94.129997,95.199997,89.901764,1578946
2017-06-22,95.529999,96.160004,95.500000,96.010002,90.666695,1901817
2017-06-23,95.440002,96.019997,95.279999,95.930000,90.591141,1650317
2017-06-26,96.250000,96.330002,95.489998,95.690002,90.364494,1430159
2017-06-27,95.800003,95.809998,94.349998,94.349998,89.099075,1936000
2017-06-28,93.599998,94.000000,92.910004,93.500000,88.296379,2450606
2017-06-29,94.010002,94.290001,90.239998,90.889999,85.831635,3220138
2017-06-30,91.050003,92.250000,90.800003,91.449997,86.360458,3186081
2017-07-03,91.779999,91.889999,90.800003,91.180000,86.105492,2086995
2017-07-04,90.680000,91.169998,90.360001,90.730003,85.680542,1499966
2017-07-05,90.519997,91.169998,90.169998,91.000000,85.935516,2096012
2017-07-06,91.400002,91.480003,89.250000,90.099998,85.085602,3139034
2017-07-07,90.250000,90.360001,89.360001,90.360001,85.331139,1836680
2017-07-10,90.940002,91.690002,90.620003,91.309998,86.228249,1672525
2017-07-11,91.430000,91.660004,90.209999,90.330002,85.302795,1998744
2017-07-12,90.300003,91.910004,90.169998,91.580002,86.483231,1925755
2017-07-13,91.669998,92.129997,91.360001,91.360001,86.275475,1886653
2017-07-14,91.220001,91.589996,90.959999,91.339996,86.256592,1638606
2017-07-17,91.739998,91.970001,90.690002,90.989998,85.926071,1239308
2017-07-18,91.070000,91.199997,89.589996,89.830002,84.830635,2017515
2017-07-19,90.440002,91.830002,90.180000,91.330002,86.247147,2503997
2017-07-20,91.400002,91.480003,90.120003,91.110001,86.039391,2880530
2017-07-21,90.400002,90.930000,88.580002,88.879997,83.933502,4464897
2017-07-24,89.290001,89.599998,88.480003,88.750000,83.810738,2272154
2017-07-25,88.919998,89.489998,88.529999,89.110001,84.150688,2123892
2017-07-26,89.279999,90.349998,88.959999,90.139999,85.123375,2398027
2017-07-27,90.000000,91.070000,89.699997,90.800003,85.746651,2491289
2017-07-28,89.430000,90.669998,89.050003,90.300003,85.274475,2946277
2017-07-31,90.070000,90.500000,89.449997,89.680000,84.688972,2369760
2017-08-01,90.160004,90.849998,88.970001,90.540001,85.501114,2118605
2017-08-02,90.629997,90.660004,89.250000,89.629997,84.641754,1993657
2017-08-03,89.330002,90.639999,89.169998,90.550003,85.510567,2166248
2017-08-04,90.260002,91.650002,90.150002,91.440002,86.351021,2066141
2017-08-07,91.459999,91.510002,90.360001,90.660004,85.614441,1618196
2017-08-08,90.220001,91.199997,90.180000,90.820000,85.765533,1747540
2017-08-09,90.080002,90.379997,89.349998,89.930000,84.925056,2100884
2017-08-10,90.000000,90.089996,88.769997,88.989998,84.037384,2104156
2017-08-11,88.430000,88.669998,87.940002,88.430000,83.508537,2185600
2017-08-14,88.790001,90.120003,88.720001,89.839996,84.840073,1708144
2017-08-15,89.989998,90.339996,89.669998,90.000000,84.991165,1001236
2017-08-16,90.570000,90.930000,90.309998,90.349998,85.321686,1470281
2017-08-17,89.959999,90.400002,89.610001,89.870003,84.868401,1610609
2017-08-18,89.129997,89.449997,88.800003,89.239998,84.273453,2472903
2017-08-21,88.769997,89.190002,88.440002,88.669998,83.735184,1385377
2017-08-22,89.250000,89.860001,89.070000,89.589996,84.603981,1640149
2017-08-23,89.589996,89.809998,89.169998,89.279999,84.311234,1249126
2017-08-24,89.660004,89.709999,88.540001,88.580002,83.650200,1506710
2017-08-25,88.629997,89.070000,88.349998,88.349998,83.432999,1208367
2017-08-28,87.599998,88.610001,86.900002,87.849998,82.960815,1568953
2017-08-29,87.139999,87.550003,86.239998,87.139999,82.290329,2343039
2017-08-30,87.559998,87.760002,87.180000,87.529999,82.658623,1302212
2017-08-31,88.220001,88.599998,87.730003,88.099998,83.196907,1939933
2017-09-01,88.360001,89.010002,88.120003,88.599998,83.669083,1890956
2017-09-04,88.000000,88.370003,87.760002,87.879997,82.989151,924496
2017-09-05,88.050003,88.699997,87.680000,88.209999,83.300789,1542382
2017-09-06,87.660004,88.900002,87.269997,88.650002,83.716301,1899065
2017-09-07,89.209999,90.209999,89.050003,90.110001,85.095047,2271393
2017-09-08,89.919998,90.639999,89.510002,90.540001,85.501114,1487631
2017-09-11,91.110001,91.830002,91.089996,91.779999,86.672104,1911523
2017-09-12,92.089996,92.290001,91.769997,91.849998,86.738205,1749346
2017-09-13,91.500000,92.279999,91.320000,92.279999,87.144272,1875512
2017-09-14,91.879997,92.239998,91.330002,91.930000,86.813759,2152609
2017-09-15,91.519997,92.239998,91.349998,92.010002,86.889305,7224626
2017-09-18,92.500000,92.709999,91.860001,92.110001,86.983734,1258915
2017-09-19,92.169998,92.459999,91.830002,91.900002,86.785423,1335493
2017-09-20,91.629997,92.010002,91.389999,91.839996,86.728760,1167514
2017-09-21,92.110001,92.169998,91.480003,91.739998,86.634331,1270263
2017-09-22,91.769997,92.449997,91.699997,92.089996,86.964844,1389178
2017-09-25,91.800003,92.480003,91.709999,91.879997,86.766533,1187213
2017-09-26,91.510002,91.989998,91.220001,91.419998,86.332138,1439834
2017-09-27,91.500000,91.980003,91.459999,91.660004,86.558784,1351146
2017-09-28,91.709999,92.209999,91.690002,92.180000,87.049843,1241513
2017-09-29,92.180000,92.690002,91.959999,92.690002,87.531456,2618209
2017-10-02,93.000000,94.099998,92.919998,94.080002,88.844109,1780673
2017-10-03,94.080002,94.080002,94.080002,94.080002,88.844109,0
2017-10-04,94.250000,94.320000,93.440002,93.790001,88.570236,1898469
2017-10-05,93.669998,94.370003,93.650002,94.330002,89.080185,1338338
2017-10-06,94.540001,94.580002,93.809998,94.300003,89.051857,1441473
2017-10-09,94.500000,95.449997,94.449997,95.449997,90.137856,1537118
2017-10-10,95.400002,95.940002,94.720001,95.029999,89.741226,1385754
2017-10-11,95.070000,95.089996,94.529999,94.820000,89.542915,1233059
2017-10-12,95.019997,95.370003,94.410004,95.180000,89.882889,1423823
2017-10-13,95.190002,95.470001,94.709999,95.120003,89.826225,1203418
2017-10-16,95.300003,95.339996,94.510002,94.629997,89.363487,1142648
2017-10-17,94.510002,94.849998,94.209999,94.519997,89.259613,1366631
2017-10-18,94.949997,95.830002,94.440002,95.010002,89.722343,1625481
2017-10-19,92.910004,95.839996,92.269997,95.599998,90.279503,4625999
2017-10-20,96.139999,96.489998,94.739998,95.220001,89.920662,3023873
2017-10-23,95.250000,96.260002,94.980003,95.989998,90.647789,1630849
2017-10-24,95.800003,96.180000,94.830002,95.330002,90.024536,2030428
2017-10-25,95.099998,96.220001,94.769997,95.489998,90.175621,1801441
2017-10-26,95.500000,97.489998,94.610001,97.260002,91.847130,2773831
2017-10-27,97.870003,98.610001,97.629997,98.320000,92.848122,2482288
2017-10-30,98.129997,98.320000,97.529999,97.660004,92.224869,1525390
2017-10-31,97.660004,97.660004,97.660004,97.660004,92.224869,0
2017-11-01,98.870003,100.699997,98.639999,100.349998,94.765144,2883252
2017-11-02,100.099998,100.449997,98.400002,98.790001,93.291969,3138965
2017-11-03,98.790001,99.129997,98.400002,98.849998,93.348625,2471097
2017-11-06,98.970001,99.739998,98.919998,99.550003,94.009674,1429833
2017-11-07,99.400002,99.709999,98.400002,98.489998,93.008667,2188992
2017-11-08,98.900002,99.250000,98.059998,98.500000,93.018112,1929337
2017-11-09,98.739998,99.050003,96.480003,96.779999,91.393829,2461805
2017-11-10,96.779999,97.510002,96.150002,96.260002,90.902771,2050239
2017-11-13,96.309998,96.510002,94.959999,95.959999,90.619469,1652064
2017-11-14,96.470001,96.580002,95.699997,96.070000,90.723351,1688691
2017-11-15,95.430000,96.160004,95.120003,95.959999,90.619469,1801838
2017-11-16,96.199997,96.599998,95.730003,96.339996,90.978317,1413080
2017-11-17,96.589996,97.010002,96.180000,96.510002,91.138863,2285562
2017-11-20,95.769997,97.199997,95.760002,97.000000,91.601593,1402144
2017-11-21,96.839996,98.449997,96.440002,98.250000,92.782021,1750996
2017-11-22,97.930000,97.940002,96.379997,96.570000,91.195518,1711131
2017-11-23,95.839996,96.720001,95.470001,96.720001,91.337181,1255863
2017-11-24,96.820000,97.980003,96.209999,97.250000,91.837685,1274547
2017-11-27,97.169998,97.750000,96.760002,97.019997,91.620476,1383823
2017-11-28,97.239998,97.989998,96.809998,97.129997,91.724358,1390440
2017-11-29,97.870003,97.959999,94.959999,95.339996,90.033974,2331358
2017-11-30,95.339996,96.169998,94.650002,94.650002,89.382385,3631786
2017-12-01,95.089996,95.110001,92.809998,93.169998,87.984749,3130812
2017-12-04,94.269997,95.089996,93.669998,94.349998,89.099075,2131835
2017-12-05,94.199997,94.750000,93.199997,94.559998,89.297379,2063502
2017-12-06,93.360001,95.269997,93.029999,95.000000,89.712898,1955948
